Alicante	Amsterdam	10500	28.99
Alicante	Bari	8400	133.99
Alicante	Belfast	11400	99.99
Alicante	Birmingham	9900	58.99
Alicante	Bordeaux	5700	70.99
Alicante	Bremen	10800	314.21
Alicante	Bristol	9000	130.99
Alicante	Brussels	9000	54.74
Alicante	Bucharest	12780	129.99
Alicante	Budapest	10920	64.99
Alicante	Cluj-napoca	12240	144.99
Alicante	Cologne	9600	64.99
Alicante	Copenhagen	12300	51.99
Alicante	Dublin	10500	185.99
Alicante	Edinburgh	11400	60.99
Alicante	Eindhoven	9600	67.74
Alicante	Gdansk	12600	154.99
Alicante	Geneva	7800	14.99
Alicante	Gothenborg	12900	252.49
Alicante	Hamburg	10800	83.49
Alicante	Helsinki	15900	241.99
Alicante	Karlsruhe	8400	85.99
Alicante	Kaunas	13800	124.74
Alicante	Krakow	11400	230.59
Alicante	Leeds	10200	38.99
Alicante	Liverpool	9900	39.99
Alicante	London	9900	35.99
Alicante	Manchester	10800	25.49
Alicante	Marseille	5700	56.99
Alicante	Milan	7200	343.11
Alicante	Newcastle	10800	174.99
Alicante	Nuernberg	9300	64.99
Alicante	Paris	8400	164.6
Alicante	Porto	6000	28.99
Alicante	Poznan	11400	72.74
Alicante	Sevilla	4500	58.64
Alicante	Sofia	11700	69.99
Alicante	Stockholm	15000	80.49
Alicante	Toulouse	4800	56.99
Alicante	Venice	8100	22.55
Alicante	Vienna	10200	135.49
Alicante	Warsaw	12900	82.59
Amsterdam	Alicante	9300	64.44
Amsterdam	Belfast	6000	104.42
Amsterdam	Birmingham	5400	79.42
Amsterdam	Bristol	4800	62.42
Amsterdam	Copenhagen	5700	79.42
Amsterdam	Dublin	6300	43.59
Amsterdam	Dubrovnik	8400	79.42
Amsterdam	Edinburgh	5700	76.92
Amsterdam	Geneva	5400	82.92
Amsterdam	Lisbon	11100	64.42
Amsterdam	Liverpool	5100	302.42
Amsterdam	London	4200	78.42
Amsterdam	Malaga	10800	96.79
Amsterdam	Manchester	4800	81.42
Amsterdam	Milan	5700	72.42
Amsterdam	Naples	8700	117.44
Amsterdam	Nice	6900	118.92
